Date,Year,Pass,Site,FishNo,Species,Length,Weight,ScaleAge
10/18/13,2013,0,L33,13,RB,220,121,1
10/7/13,2013,1,L13,2,RB,239,153,1
10/11/13,2013,2,L28,9,RB,219,NA,1
10/11/13,2013,2,L20,13,RB,227,NA,1
10/15/13,2013,3,L28,5,RB,232,148,1
10/11/13,2013,2,L28,4,RB,206,NA,1
10/7/13,2013,1,L05,4,RB,252,191,1
10/23/13,2013,5,L28,2,RB,322,405,4
10/7/13,2013,1,L08,4,RB,360,515,3
10/18/13,2013,0,L36,3,RB,357,499,3
10/17/13,2013,0,L38,4,RB,250,197,1
10/23/13,2013,5,L09,4,RB,243,183,1
10/16/13,2013,3,L23,9,RB,215,94,1
10/7/13,2013,1,L13,1,RB,313,365,2
10/24/13,2013,5,L23,3,RB,229,128,1
10/7/13,2013,1,L09,2,RB,262,223,1
10/12/13,2013,2,L22,10,RB,407,755,4
10/7/13,2013,1,L12,4,RB,245,176,1
10/8/13,2013,1,L22,4,RB,325,397,2
10/11/13,2013,2,L28,7,RB,228,NA,1
10/18/13,2013,0,L33,6,RB,226,131,1
10/16/13,2013,3,L11,5,RB,303,332,2
10/8/13,2013,1,L27,18,RB,190,91,1
10/24/13,2013,5,L15,8,RB,332,441,2
10/12/13,2013,2,L23,6,RB,250,177,1
10/7/13,2013,1,L21,6,RB,222,147,1
10/12/13,2013,2,L23,11,RB,232,133,1
10/18/13,2013,0,L49,7,RB,380,635,4
10/8/13,2013,1,L07,13,RB,115,32,0
10/8/13,2013,1,L15,7,RB,243,167,1
10/12/13,2013,2,L22,8,RB,424,712,4
10/18/13,2013,0,L33,5,RB,300,309,2
10/8/13,2013,1,L22,20,RB,231,165,1
10/17/13,2013,0,L51,7,RB,426,792,3
10/15/13,2013,3,L16,11,RB,234,154,1
10/19/13,2013,4,L28,2,RB,336,338,2
10/8/13,2013,1,L07,11,RB,333,417,3
10/8/13,2013,1,L22,12,RB,192,91,1
10/11/13,2013,2,L05,3,RB,247,NA,1
10/11/13,2013,2,L20,10,RB,235,NA,1
10/17/13,2013,0,L39,1,RB,341,429,2
10/8/13,2013,1,L27,17,RB,240,171,1
10/17/13,2013,0,L34,23,RB,241,160,1
10/11/13,2013,2,L12,9,RB,229,NA,1
10/17/13,2013,0,L34,12,RB,348,509,6
10/11/13,2013,2,L20,3,RB,386,NA,4
10/8/13,2013,1,L22,3,RB,254,199,1
10/20/13,2013,4,L10,4,RB,258,229,1
10/7/13,2013,1,L12,3,RB,240,177,1
10/17/13,2013,0,L34,17,RB,334,381,3
10/18/13,2013,0,L33,9,RB,250,173,1
10/11/13,2013,2,L16,6,RB,215,NA,1
10/18/13,2013,0,L36,14,RB,112,44,0
10/7/13,2013,1,L20,10,RB,252,219,1
10/23/13,2013,5,L21,9,RB,194,82,1
10/24/13,2013,5,L07,2,RB,396,674,3
10/18/13,2013,0,L36,5,RB,344,532,3
10/15/13,2013,3,L08,8,RB,250,189,1
10/18/13,2013,0,L37,7,RB,261,212,1
10/20/13,2013,4,L22,11,RB,238,160,1
10/8/13,2013,1,L22,22,RB,333,437,2
10/20/13,2013,4,L07,2,RB,304,353,2
10/12/13,2013,2,L23,12,RB,311,325,2
10/18/13,2013,0,L49,19,RB,240,191,1
10/18/13,2013,0,L52,2,RB,408,723,4
10/20/13,2013,4,L06,2,RB,297,312,2
10/8/13,2013,1,L02,9,RB,75,5,0
10/15/13,2013,3,L16,13,RB,111,12,0
10/18/13,2013,0,L52,6,RB,397,747,3
10/23/13,2013,5,L21,4,RB,346,405,2
10/8/13,2013,1,L07,6,RB,341,507,2
10/8/13,2013,1,L06,1,RB,210,119,1
10/11/13,2013,2,L16,10,RB,259,NA,1
10/8/13,2013,1,L23,8,RB,192,89,1
10/8/13,2013,1,L10,4,RB,246,202,1
10/17/13,2013,0,L50,4,RB,173,67,1
10/7/13,2013,1,L17,2,RB,221,119,1
10/17/13,2013,0,L31,6,RB,365,517,3
10/11/13,2013,2,L12,6,RB,370,NA,3
10/16/13,2013,3,L02,6,RB,258,202,1
10/8/13,2013,1,L07,2,RB,240,173,1
10/18/13,2013,0,L48,10,RB,159,43,0
10/15/13,2013,3,L01,1,RB,253,182,1
10/11/13,2013,2,L28,10,RB,238,NA,1
10/12/13,2013,2,L19,6,RB,241,167,1
10/15/13,2013,3,L16,12,RB,240,184,1
10/12/13,2013,2,L22,17,RB,252,165,1
10/15/13,2013,3,L12,6,RB,248,193,1
10/16/13,2013,3,L22,20,RB,238,149,1
10/12/13,2013,2,L11,8,RB,321,409,2
10/8/13,2013,1,L15,4,RB,227,139,1
10/12/13,2013,2,L19,4,RB,420,817,3
10/19/13,2013,4,L21,8,RB,216,107,1
10/20/13,2013,4,L23,2,RB,285,251,1
10/18/13,2013,0,L37,2,RB,345,405,3
10/18/13,2013,0,L49,14,RB,350,564,2
10/18/13,2013,0,L45,3,RB,242,162,1
10/7/13,2013,1,L16,2,RB,223,147,1
10/20/13,2013,4,L14,2,RB,213,126,1
10/17/13,2013,0,L35,8,RB,228,146,1
10/15/13,2013,3,L08,5,RB,358,583,2
10/8/13,2013,1,L27,13,RB,231,145,1
10/20/13,2013,4,L22,5,RB,408,767,4
10/18/13,2013,0,L49,6,RB,373,537,3
10/24/13,2013,5,L22,4,RB,359,572,2
10/16/13,2013,3,L23,7,RB,342,415,2
10/12/13,2013,2,L22,9,RB,358,457,3
10/7/13,2013,1,L17,1,RB,240,156,1
10/7/13,2013,1,L28,1,RB,418,657,4
10/8/13,2013,1,L27,7,RB,324,383,2
10/17/13,2013,0,L34,7,RB,333,399,3
10/8/13,2013,1,L11,5,RB,234,159,1
10/24/13,2013,5,L07,3,RB,391,673,3
10/11/13,2013,2,L16,12,RB,201,NA,1
10/20/13,2013,4,L11,6,RB,361,467,4
10/11/13,2013,2,L01,3,RB,257,211,1
10/18/13,2013,0,L52,8,RB,380,666,3
10/24/13,2013,5,L22,8,RB,253,170,1
10/16/13,2013,3,L19,7,RB,157,42,0
10/24/13,2013,5,L23,2,RB,229,129,1
10/17/13,2013,0,L43,2,RB,233,134,1
10/18/13,2013,0,L32,5,RB,227,137,1
10/17/13,2013,0,L50,3,RB,414,876,7
10/18/13,2013,0,L33,16,RB,156,49,0
10/15/13,2013,3,L28,8,RB,247,166,1
10/12/13,2013,2,L10,12,RB,227,145,1
10/18/13,2013,0,L41,2,RB,228,204,1
10/8/13,2013,1,L26,2,RB,395,999,4
10/18/13,2013,0,L48,5,RB,315,335,2
10/12/13,2013,2,L23,10,RB,207,93,1
10/8/13,2013,1,L07,9,RB,252,194,1
10/18/13,2013,0,L52,5,RB,356,712,2
10/15/13,2013,3,L16,6,RB,238,167,1
10/17/13,2013,0,L34,20,RB,236,149,1
10/20/13,2013,4,L02,3,RB,334,431,2
10/8/13,2013,1,L19,12,RB,241,154,1
10/17/13,2013,0,L35,7,RB,229,134,1
10/18/13,2013,0,L37,9,RB,213,103,1
10/8/13,2013,1,L22,18,RB,174,69,1
10/17/13,2013,0,L31,13,RB,223,141,1
10/11/13,2013,2,L04,1,RB,239,145,1
10/24/13,2013,5,L02,4,RB,345,455,3
10/11/13,2013,2,L08,7,RB,336,NA,2
10/12/13,2013,2,L11,11,RB,331,431,2
10/12/13,2013,2,L19,9,RB,230,150,1
10/18/13,2013,0,L49,16,RB,367,692,3
10/16/13,2013,3,L22,6,RB,258,196,1
10/8/13,2013,1,L19,20,RB,84,6,0
10/18/13,2013,0,L32,2,RB,364,509,2
10/20/13,2013,4,L22,12,RB,266,241,1
10/24/13,2013,5,L03,1,RB,230,152,1
10/18/13,2013,0,L48,6,RB,227,156,1
10/18/13,2013,0,L33,7,RB,232,146,1
10/18/13,2013,0,L48,7,RB,230,152,1
10/12/13,2013,2,L10,10,RB,232,147,1
10/17/13,2013,0,L46,7,RB,224,140,1
10/15/13,2013,3,L08,4,RB,270,232,1
10/15/13,2013,3,L08,3,RB,370,517,3
10/12/13,2013,2,L23,5,RB,267,252,1
10/15/13,2013,3,L04,2,RB,229,151,1
10/20/13,2013,4,L19,3,RB,363,584,3
10/24/13,2013,5,L19,3,RB,248,184,1
10/11/13,2013,2,L12,5,RB,328,NA,2
10/8/13,2013,1,L23,7,RB,231,151,1
10/8/13,2013,1,L02,3,RB,309,294,2
10/8/13,2013,1,L11,8,RB,394,599,3
10/8/13,2013,1,L19,10,RB,232,157,1
10/24/13,2013,5,L10,2,RB,285,247,2
10/11/13,2013,2,L20,6,RB,240,NA,1
10/20/13,2013,4,L15,4,RB,261,228,1
10/11/13,2013,2,L28,6,RB,232,NA,1
10/7/13,2013,1,L25,2,RB,353,537,2
10/11/13,2013,2,L04,2,RB,163,51,0
10/8/13,2013,1,L06,3,RB,369,575,3
10/12/13,2013,2,L26,2,RB,260,211,1
10/18/13,2013,0,L49,12,RB,388,727,3
10/24/13,2013,5,L06,3,RB,102,12,0
10/7/13,2013,1,L16,3,RB,242,189,1
10/8/13,2013,1,L23,2,RB,180,57,1
10/12/13,2013,2,L11,7,RB,244,182,1
10/11/13,2013,2,L01,5,RB,391,723,3
10/8/13,2013,1,L19,18,RB,85,14,0
10/18/13,2013,0,L33,11,RB,232,150,1
10/16/13,2013,3,L10,4,RB,267,231,1
10/23/13,2013,5,L05,1,RB,388,629,4
10/8/13,2013,1,L15,1,RB,225,138,1
10/8/13,2013,1,L22,14,RB,341,445,2
10/16/13,2013,3,L22,24,RB,215,111,1
10/7/13,2013,1,L01,9,RB,265,206,1
10/8/13,2013,1,L07,1,RB,290,298,1
10/12/13,2013,2,L19,11,RB,215,112,1
10/15/13,2013,3,L04,1,RB,255,185,1
10/7/13,2013,1,L04,2,RB,360,505,3
10/7/13,2013,1,L01,3,RB,256,207,1
10/16/13,2013,3,L22,12,RB,361,511,3
10/11/13,2013,2,L09,6,RB,233,NA,1
10/8/13,2013,1,L22,5,RB,251,176,1
10/12/13,2013,2,L23,9,RB,231,136,1
10/16/13,2013,3,L22,22,RB,211,97,1
10/17/13,2013,0,L31,12,RB,224,132,1
10/18/13,2013,0,L36,4,RB,357,555,2
10/16/13,2013,3,L22,15,RB,228,145,1
10/20/13,2013,4,L11,7,RB,339,464,2
10/17/13,2013,0,L46,3,RB,376,584,3
10/11/13,2013,2,L05,4,RB,305,NA,2
10/17/13,2013,0,L42,2,RB,305,356,2
10/18/13,2013,0,L41,1,RB,356,465,3
10/20/13,2013,4,L14,1,RB,332,396,3
10/8/13,2013,1,L22,9,RB,260,204,1
10/16/13,2013,3,L23,15,RB,138,28,0
10/20/13,2013,4,L27,4,RB,236,141,1
10/8/13,2013,1,L10,3,RB,402,726,3
10/11/13,2013,2,L13,1,RB,357,NA,2
10/24/13,2013,5,L15,5,RB,437,949,4
10/17/13,2013,0,L38,11,RB,213,108,1
10/11/13,2013,2,L09,4,RB,251,NA,1
10/16/13,2013,3,L07,7,RB,247,191,1
10/7/13,2013,1,L01,1,RB,367,547,3
10/11/13,2013,2,L21,7,RB,227,NA,1
10/18/13,2013,0,L37,11,RB,208,101,1
10/12/13,2013,2,L23,13,RB,234,119,1
10/23/13,2013,5,L28,3,RB,265,211,1
10/8/13,2013,1,L03,1,RB,260,201,1
10/12/13,2013,2,L19,7,RB,227,150,1
10/17/13,2013,0,L31,14,RB,238,163,1
10/7/13,2013,1,L01,5,RB,270,248,1
10/11/13,2013,2,L25,5,RB,262,NA,1
10/12/13,2013,2,L14,4,RB,316,373,2
10/11/13,2013,2,L16,7,RB,240,NA,1
10/8/13,2013,1,L23,6,RB,182,65,1
10/19/13,2013,4,L08,3,RB,342,489,2
10/20/13,2013,4,L27,3,RB,255,195,1
10/15/13,2013,3,L01,2,RB,228,110,1
10/11/13,2013,2,L12,7,RB,236,NA,1
10/11/13,2013,2,L25,3,RB,235,NA,1
10/17/13,2013,0,L43,1,RB,220,107,1
10/11/13,2013,2,L20,8,RB,235,NA,1
10/18/13,2013,0,L52,3,RB,354,561,2
10/17/13,2013,0,L34,11,RB,228,146,1
10/15/13,2013,3,L16,4,RB,284,317,2
10/12/13,2013,2,L10,11,RB,370,495,3
10/12/13,2013,2,L07,5,RB,305,331,2
10/7/13,2013,1,L21,4,RB,221,147,1
10/17/13,2013,0,L34,21,RB,224,128,1
10/17/13,2013,0,L31,9,RB,273,145,1
10/12/13,2013,2,L14,3,RB,355,491,2
10/8/13,2013,1,L06,2,RB,343,467,2
10/19/13,2013,4,L20,6,RB,218,121,1
10/18/13,2013,0,L48,1,RB,396,726,3
10/18/13,2013,0,L36,11,RB,229,176,1
10/15/13,2013,3,L13,2,RB,280,277,2
10/17/13,2013,0,L34,3,RB,365,545,3
10/12/13,2013,2,L07,3,RB,255,204,1
10/18/13,2013,0,L36,13,RB,190,121,1
10/17/13,2013,0,L35,4,RB,234,122,1
10/18/13,2013,0,L48,3,RB,223,129,1
10/18/13,2013,0,L49,17,RB,308,381,2
10/7/13,2013,1,L16,9,RB,240,163,1
10/11/13,2013,2,L09,7,RB,234,NA,1
10/12/13,2013,2,L23,4,RB,346,420,2
10/20/13,2013,4,L27,1,RB,367,433,3
10/12/13,2013,2,L10,7,RB,265,222,1
10/8/13,2013,1,L26,3,RB,364,527,2
10/15/13,2013,3,L09,4,RB,368,621,3
10/15/13,2013,3,L28,2,RB,337,397,2
10/12/13,2013,2,L15,6,RB,248,183,1
10/11/13,2013,2,L08,6,RB,381,NA,2
10/18/13,2013,0,L36,12,RB,210,145,1
10/7/13,2013,1,L08,1,RB,313,345,2
10/8/13,2013,1,L10,9,RB,251,199,1
10/24/13,2013,5,L22,9,RB,247,181,1
10/16/13,2013,3,L23,11,RB,299,259,2
10/17/13,2013,0,L38,6,RB,233,157,1
10/11/13,2013,2,L05,2,RB,242,NA,1
10/24/13,2013,5,L27,7,RB,199,88,1
10/15/13,2013,3,L28,9,RB,228,137,1
10/19/13,2013,4,L12,1,RB,253,196,1
10/17/13,2013,0,L51,3,RB,257,234,1
10/17/13,2013,0,L51,8,RB,277,259,2
10/24/13,2013,5,L22,11,RB,145,36,0
10/23/13,2013,5,L17,2,RB,336,422,2
10/11/13,2013,2,L24,3,RB,228,NA,1
10/8/13,2013,1,L19,17,RB,133,36,0
10/19/13,2013,4,L16,4,RB,404,706,3
10/12/13,2013,2,L11,5,RB,223,152,1
10/8/13,2013,1,L15,2,RB,220,119,1
10/12/13,2013,2,L10,9,RB,241,159,3
10/17/13,2013,0,L35,3,RB,316,360,2
10/15/13,2013,3,L16,7,RB,242,181,1
10/7/13,2013,1,L09,1,RB,222,146,1
10/16/13,2013,3,L19,4,RB,213,98,1
10/12/13,2013,2,L22,19,RB,218,112,1
10/17/13,2013,0,L31,4,RB,361,565,3
10/19/13,2013,4,L04,4,RB,249,177,1
10/17/13,2013,0,L46,6,RB,364,293,3
10/7/13,2013,1,L24,1,RB,242,179,1
10/12/13,2013,2,L15,8,RB,251,219,1
10/11/13,2013,2,L21,8,RB,230,NA,1
10/12/13,2013,2,L10,5,RB,256,198,1
10/12/13,2013,2,L27,7,RB,286,287,2
10/8/13,2013,1,L15,6,RB,236,164,1
10/17/13,2013,0,L50,10,RB,327,399,2
10/11/13,2013,2,L21,5,RB,220,NA,1
10/12/13,2013,2,L10,8,RB,367,510,3
10/8/13,2013,1,L19,4,RB,323,429,2
10/15/13,2013,3,L20,6,RB,232,173,1
10/8/13,2013,1,L02,10,RB,109,14,0
10/16/13,2013,3,L23,6,RB,322,381,2
10/11/13,2013,2,L12,12,RB,246,NA,1
10/18/13,2013,0,L52,9,RB,246,177,3
10/11/13,2013,2,L12,10,RB,251,NA,1
10/18/13,2013,0,L52,10,RB,281,272,2
10/17/13,2013,0,L51,6,RB,119,20,0
10/18/13,2013,0,L45,6,RB,212,117,1
10/24/13,2013,5,L27,4,RB,314,367,2
10/18/13,2013,0,L49,15,RB,353,505,2
10/8/13,2013,1,L03,2,RB,244,172,1
10/11/13,2013,2,L12,2,RB,250,NA,1
10/18/13,2013,0,L44,2,RB,211,141,1
10/7/13,2013,1,L01,7,RB,248,173,1
10/23/13,2013,5,L28,1,RB,317,384,2
10/23/13,2013,5,L21,1,RB,227,133,1
10/20/13,2013,4,L22,13,RB,270,245,1
10/11/13,2013,2,L20,11,RB,236,NA,1
10/7/13,2013,1,L13,3,RB,249,187,1
10/8/13,2013,1,L10,5,RB,302,371,2
10/15/13,2013,3,L21,8,RB,213,97,1
10/8/13,2013,1,L22,2,RB,427,811,3
10/19/13,2013,4,L20,7,RB,93,12,0
10/20/13,2013,4,L02,1,RB,391,661,4
10/7/13,2013,1,L20,2,RB,233,139,1
10/18/13,2013,0,L45,2,RB,399,721,5
10/7/13,2013,1,L01,10,RB,252,181,1
10/18/13,2013,0,L52,4,RB,376,697,3
10/18/13,2013,0,L37,3,RB,365,578,2
10/12/13,2013,2,L15,7,RB,261,215,1
10/16/13,2013,3,L22,21,RB,214,123,1
10/24/13,2013,5,L22,10,RB,222,124,1
10/7/13,2013,1,L05,5,RB,242,185,1
10/7/13,2013,1,L20,6,RB,264,223,1
10/17/13,2013,0,L31,11,RB,220,133,1
10/8/13,2013,1,L10,2,RB,245,197,1
10/12/13,2013,2,L23,8,RB,221,115,1
10/8/13,2013,1,L07,7,RB,230,143,1
10/19/13,2013,4,L21,5,RB,225,156,1
10/11/13,2013,2,L20,4,RB,396,NA,4
10/17/13,2013,0,L38,5,RB,239,157,1
10/16/13,2013,3,L11,9,RB,252,162,1
10/18/13,2013,0,L37,1,RB,347,377,3
10/17/13,2013,0,L34,24,RB,216,133,1
10/16/13,2013,3,L07,8,RB,233,141,1
10/20/13,2013,4,L19,7,RB,246,173,1
10/12/13,2013,2,L02,7,RB,255,174,1
10/24/13,2013,5,L10,1,RB,256,195,1
10/19/13,2013,4,L13,3,RB,425,807,4
10/11/13,2013,2,L09,3,RB,245,NA,1
10/24/13,2013,5,L10,3,RB,233,143,1
10/24/13,2013,5,L22,6,RB,336,451,2
10/11/13,2013,2,L01,8,RB,250,198,1
10/12/13,2013,2,L15,9,RB,244,180,3
10/7/13,2013,1,L13,5,RB,254,225,1
